method,distance,seed,proposal_scale,tolerance,n_samples,beta_mean,beta_median,beta_std,beta_q025,beta_q975,beta_width_norm,gamma_mean,gamma_median,gamma_std,gamma_q025,gamma_q975,gamma_width_norm,rho_mean,rho_median,rho_std,rho_q025,rho_q975,rho_width_norm,beta_mean_shift,gamma_mean_shift,rho_mean_shift,beta_std_ratio_vs_baseline,gamma_std_ratio_vs_baseline,rho_std_ratio_vs_baseline,beta_w1_vs_baseline,gamma_w1_vs_baseline,rho_w1_vs_baseline,epsilon,acc_rate
rejection,euclidean,,,0.01,50,0.19250330805133634,0.18574188153858323,0.04920873877792376,0.11699587725148614,0.28178290828481756,0.37880904773221674,0.09976365151184236,0.10298102131868428,0.026658578135921564,0.05701011536701056,0.14734850061233418,0.5130445754328995,0.32495879586303666,0.33084020288191485,0.07579083566173547,0.19283235599248327,0.434212017372602,0.32818394528557243,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,
rejection,mahalanobis,,,0.01,50,0.17666941714896417,0.1775077914562015,0.03628342946007577,0.11601083123924476,0.23904951161276233,0.2793099702119672,0.10572445233418737,0.10251357708178314,0.028768648851783447,0.06375669993946229,0.1628486521980005,0.5536529052932996,0.3016132410881902,0.3024579188857626,0.060914017804724815,0.18252237527417794,0.3981220410578747,0.26376543432734645,0.015833890902372166,0.005960800822345014,0.023345554774846455,0.737337114527987,1.0791516601186855,0.803712180673032,0.01592587969240555,0.005838055181944127,0.02446063065608287,,
rejection,reweighted,,,0.01,50,0.18827002119450742,0.1866609802294844,0.04276066531508417,0.11738201043570957,0.2762848904184821,0.3291717550718845,0.10133285883736329,0.10394782015426356,0.025020930156545124,0.05721618104225444,0.14864281092245152,0.481528025375205,0.3284346856634568,0.31987729506016743,0.05665346895652569,0.22524587923976758,0.4334333849276996,0.2453167166443216,0.004233286856828916,0.0015692073255209327,0.003475889800420129,0.8689648704076856,0.9385695677006208,0.7474976157985329,0.00817235517341752,0.003482535452189554,0.01901718947701319,,
rejection,euclidean,,,0.02,100,0.19860471715849604,0.20309148474344635,0.050793253586197365,0.11446870810332256,0.2978890413343674,0.3910066484134396,0.10673068926765232,0.10085779676098049,0.032602549337534106,0.05852404992565809,0.1749656932862657,0.6274363545431123,0.3201518221034893,0.3216258305189795,0.06949124383045327,0.20616963680918823,0.44686970981594365,0.30090591248875587,0.0061014091071597,0.0069670377558099655,0.004806973759547362,1.0321998662762812,1.2229665502528522,0.9168818792367178,0.007157408066482482,0.007064180323916277,0.010585479565078137,,
rejection,mahalanobis,,,0.02,100,0.18951493883987003,0.18590076659003807,0.040355401985964004,0.1166640700601573,0.2599172207634778,0.31065602933135833,0.11237153869671608,0.1099527966700447,0.03147082661042414,0.058827998869530974,0.17212703575184576,0.6056563405049471,0.3108350353336022,0.3071711279687003,0.07219846437869275,0.19007044852229754,0.46229251335080956,0.31262852133086894,0.0029883692114663074,0.012607887184873726,0.014123760529434481,0.8200860860930745,1.1805140713044342,0.9526015084584111,0.007773651989049981,0.0128800479288802,0.016970483674136384,,
rejection,reweighted,,,0.02,100,0.19235984801555606,0.18589450139762104,0.04492225584288354,0.11898223910475295,0.28144799511332796,0.34581168671325396,0.10863590633109219,0.10870695696449836,0.030822997239703345,0.060817254620617385,0.16915309016033322,0.5931888584524605,0.3200731374916002,0.30778048260557167,0.06543467375929052,0.20740775470074865,0.4486717245143079,0.2833404488194629,0.00014346003578027955,0.00887225481924983,0.004885658371436452,0.9128918350379823,1.1562130989338235,0.8633586526388775,0.005789593070580411,0.008906853897327515,0.01814376812301333,,
rejection,euclidean,,,0.05,250,0.2247157962386489,0.22565360101744864,0.06498056336970064,0.11865332958013053,0.3428067410609344,0.5002206100478692,0.11899644282625531,0.11822660958294423,0.037818346097684204,0.05633283615854741,0.1847527264361806,0.7278144099934801,0.3381525812440166,0.33352906857172154,0.09176268836875412,0.18160197923362964,0.5028773251184592,0.39734409623447947,0.032212488187312566,0.019232791314412953,0.013193785380979928,1.3205086125648173,1.4186182738202837,1.2107359361797136,0.032289317321608516,0.019443133524711945,0.01647666563817332,,
rejection,mahalanobis,,,0.05,250,0.21556300920346227,0.21266107589961508,0.060773692586820804,0.12022237444051664,0.3536664005843128,0.4678361036619807,0.12621706142067998,0.12815964124582205,0.04011975141385157,0.05786581254735585,0.1926401599403994,0.7721049759536024,0.3134644074307673,0.31369729225515386,0.09567953022114165,0.12921676815450162,0.49700395093407634,0.4143045189683479,0.02305970115212594,0.026453409908837627,0.011494388432269353,1.2350182934191631,1.5049471584454654,1.2624155596881403,0.02311417828564864,0.026779473210114466,0.023220759148711943,,
rejection,reweighted,,,0.05,250,0.22913547347680158,0.2260744985022553,0.07100771059703079,0.11375246015803958,0.35750204401892327,0.5466176110364634,0.11553036868471814,0.11162786540480238,0.03789943961616067,0.05614921071999047,0.19345822646210886,0.7293750554842109,0.32370534421947855,0.32578030283396175,0.09471675515643277,0.15130589841543066,0.4946589423207794,0.4101355806475075,0.03663216542546524,0.015766717172875783,0.0012534516435581122,1.4429898501866618,1.4216602034409485,1.2497125058650387,0.03732800681342013,0.01611431833867767,0.018337500096808804,,
mcmc,euclidean,0.0,0.05,,4000,0.17529410665533635,0.1769533571604957,0.0303174930679646,0.12068275206537893,0.23142774936409619,0.2333841704525863,0.08834009340583066,0.08768252970169423,0.01779988142882162,0.059736862437259224,0.12175137263526012,0.34255887781578603,0.31518047219014383,0.3154387714062604,0.0538416137716217,0.2157135784733136,0.41277473671513515,0.23314102653487237,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.9562361445956326,0.1426
mcmc,mahalanobis,0.0,0.05,,4000,0.1782307398977352,0.1791759488080029,0.028478502421549246,0.12525951002174426,0.22841631195389542,0.21922761385598485,0.10183049879257153,0.10113220694261532,0.02268320308933618,0.06309378935502943,0.1436047421094339,0.4365384469903731,0.3173873323618046,0.31341314485084876,0.054583465686526694,0.21857314515342208,0.4255288959553843,0.23635333955564164,0.002936633242398845,0.013490405386740872,0.002206860171660774,0.9393422588637927,1.27434574101193,1.0137784115842383,0.003444654928537763,0.01350355504812995,0.0029966509709588394,1.0016743221020017,0.1332
mcmc,reweighted,0.0,0.05,,4000,0.17979839024647576,0.18055855493666828,0.03616227715673422,0.11101829015116466,0.2508819651266696,0.2783773393460047,0.09984372904622638,0.09556879356398294,0.028262941320691137,0.05595614709567423,0.15289785581617313,0.5439205593197207,0.3105484808476791,0.31566337678324385,0.06370882576874048,0.17062662752195057,0.4223542727918655,0.2758673078050296,0.004504283591139413,0.01150363564039572,0.004631991342464725,1.1927858637805906,1.5878162690975963,1.1832636748031407,0.006086104219578607,0.011979184995500245,0.00818906311240969,1.0697013887421292,0.1644
mcmc,euclidean,0.0,0.1,,4000,0.17692366753179636,0.17587614699034265,0.032691348744024074,0.12329145890326383,0.2422829815653712,0.25165811996712306,0.08777218498650176,0.0852552212934846,0.02072824984534702,0.0531691869420054,0.12876984492546087,0.3989153542680306,0.3119283997731279,0.3063170552541907,0.05345539932493754,0.19899020094508313,0.40443157184201034,0.23146866892418722,0.0016295608764600178,0.0005679084193288969,0.0032520724170159165,1.0782998670351092,1.164516175472033,0.9928268411804603,0.002975263851389534,0.0032349361158013116,0.004847109613228043,0.9562361445956326,0.0732
mcmc,mahalanobis,0.0,0.1,,4000,0.1722366909493993,0.17027169775322792,0.029130681631375874,0.12183354387311866,0.22454586065985943,0.2242480917540286,0.09845058374147411,0.09882163928767618,0.023397337768647507,0.052916586319676176,0.14075416418717043,0.45028197530164116,0.30283936509256787,0.29735957802228613,0.05748406773090067,0.2028972649508942,0.4076301783919571,0.24891331483912635,0.003057415705937039,0.010110490335643457,0.012341107097575965,0.9608539058975563,1.3144659340686657,1.0676512775922553,0.0036515098263709238,0.010917436667599695,0.012907000817926758,1.0016743221020017,0.0774
mcmc,reweighted,0.0,0.1,,4000,0.18319939946778246,0.1828838228517553,0.03706767420798488,0.11446792735783706,0.25190934558532346,0.2853470890961789,0.1057040123886201,0.10654236305841319,0.02449836572095082,0.059882834227631965,0.14917408236234198,0.4714712681232285,0.3104631586821074,0.3039409940366293,0.06386399759320444,0.18976746038487724,0.43893338144110683,0.27653922151471644,0.007905292812446119,0.01736391898278944,0.004717313508036447,1.2226497133152792,1.3763218490479938,1.1861456802556916,0.008571364543881646,0.017396114717279244,0.009941986037865206,1.0697013887421292,0.0862
mcmc,euclidean,0.0,0.2,,4000,0.1794602709596149,0.17284726637373782,0.03304657018608383,0.12532920812464,0.25922328780195725,0.2543926159030581,0.09416923962384992,0.09221304187559509,0.01795867629533095,0.06793057750918763,0.12545298949833766,0.34561488644662247,0.3149919138324435,0.3269980312938462,0.04671353021069381,0.2122798842507942,0.38570734902402093,0.2022755193145634,0.004166164304278547,0.005829146218019263,0.00018855835770031915,1.0900165825716952,1.008921119342526,0.8676101427575544,0.006609544255661357,0.005884430314476319,0.010634619460595249,0.9562361445956326,0.0228
mcmc,mahalanobis,0.0,0.2,,4000,0.17155872106153824,0.17088115515547195,0.032490047242223576,0.10748414364215349,0.23562742236332712,0.2501085002837525,0.10244094217972823,0.09707321399539862,0.023749020713602034,0.06251866448548629,0.14145281856761516,0.4570501167329377,0.3067729186042086,0.30196198154110593,0.054179550788607166,0.19399931890421596,0.4091686169122596,0.23460433674281508,0.0037353855937981018,0.01410084877389757,0.008407553585935257,1.0716600864520238,1.334223534497682,1.00627650238009,0.005325439628818159,0.014101715795652062,0.00877985895768931,1.0016743221020017,0.0254
mcmc,reweighted,0.0,0.2,,4000,0.1796378894121958,0.1709172159200636,0.04321319015580903,0.1075713104575836,0.27104218343595976,0.33265529291998436,0.10059042638654972,0.10226793890317017,0.020765828558640897,0.05901432254819187,0.136636361509331,0.3996385569425646,0.3167964832443389,0.31593589470842776,0.06430245678618265,0.19680970799981298,0.4417688035273235,0.27843780551292624,0.0043437827568594545,0.012250332980719064,0.0016160110541950656,1.4253549941921435,1.1666273532034213,1.1942891804642481,0.012112100831546943,0.012337384502236976,0.008339717034180637,1.0697013887421292,0.0286
mcmc,euclidean,1.0,0.05,,4000,0.175318184596515,0.17513275972532896,0.030187664805976525,0.11725400184819636,0.23563354242067724,0.23238475202582315,0.09520331184734607,0.09810079232568175,0.01861860950606476,0.05647198369257268,0.12628971396373462,0.3583153070087671,0.30774556150939314,0.3108583224803854,0.04775493316049658,0.2228168218488299,0.3986272234383701,0.20678492636508963,2.4077941178646256e-05,0.006863218441515412,0.007434910680750695,0.9957177111677067,1.0459962657907065,0.886952114085161,0.0014908977026962442,0.006968134793531433,0.008534506210632434,0.9562361445956326,0.1448
mcmc,mahalanobis,1.0,0.05,,4000,0.16460880908684514,0.1625879820050588,0.025834450831627966,0.11747879900149785,0.2236162535265639,0.19887369522675408,0.09919529944556998,0.09969902626887077,0.021458952144380396,0.057730604338439864,0.14188970657536606,0.4129777265695106,0.29247656122748567,0.29152874203834744,0.050487991940539795,0.2035908430389795,0.3869106274620735,0.21861941803285728,0.010685297568491209,0.010855206039739329,0.02270391096265817,0.8521301802135579,1.205567139881842,0.9377131999552083,0.010903165413326863,0.010964767589048371,0.022718024277311656,1.0016743221020017,0.1432
mcmc,reweighted,1.0,0.05,,4000,0.17674464080044192,0.17788195864119719,0.037673782476733905,0.11035662343191283,0.2600017192074,0.2900129127244496,0.09982665474382835,0.09878067078250852,0.02328673198242652,0.05874042623525152,0.14650544305091784,0.4481533659533539,0.3034767228901928,0.30718584532106075,0.060705432820978344,0.18711305302953726,0.4076040397905844,0.2628622348534844,0.0014505341451055698,0.011486561337997692,0.01170374929995105,1.242641744562397,1.3082520844616736,1.1274816739050708,0.0059267688263865675,0.011501366699145454,0.011746899808771876,1.0697013887421292,0.1732
mcmc,euclidean,1.0,0.1,,4000,0.17502105299671353,0.1777885922166484,0.031267174151676465,0.12051914794178413,0.22531960075762641,0.24069481884359084,0.08653434341248513,0.08387512344249076,0.019000911813099004,0.05589317092965996,0.12662593162506253,0.36567271833803494,0.30744322602529295,0.30658239999771514,0.051963021480657956,0.21390806734734624,0.39548145329140294,0.2250064832982313,0.0002730536586228183,0.0018057499933455262,0.007737246164850886,1.0313245254672907,1.06747406655938,0.9651089155883753,0.0029439709568218654,0.00247712008159462,0.007821282898383998,0.9562361445956326,0.0744
mcmc,mahalanobis,1.0,0.1,,4000,0.17253235398284955,0.17156393613281268,0.028949859126627286,0.115492915037336,0.2163182755266152,0.22285611946346676,0.09966973030111256,0.09994100312746057,0.023250345006692232,0.06046719031845049,0.14235573041192803,0.44745309827884766,0.30850423520473724,0.31038706746074207,0.055415846240399386,0.20919440442613904,0.4005976081256399,0.2399576530819912,0.0027617526724867947,0.011329636895281908,0.006676236985406592,0.9548896098278508,1.3062078587245647,1.0292382110880824,0.0032068601979774163,0.011377297173598372,0.006990222386601365,1.0016743221020017,0.075
mcmc,reweighted,1.0,0.1,,4000,0.17335646876582175,0.17241701968411202,0.038723270315451065,0.10524473149525682,0.25526220731088933,0.29809187387371083,0.09567964490711264,0.09547284720763952,0.02328140135938906,0.05821119074059209,0.1455729470843588,0.44805077806516636,0.3008216322140963,0.2995344792193192,0.061510045706100316,0.19447640046332118,0.4191606115529257,0.266346310847124,0.001937637889514593,0.007339551501281988,0.014358839976047533,1.2772583217432494,1.3079526092624272,1.1424257446481,0.007497593268758251,0.007712275933629344,0.01668614455618055,1.0697013887421292,0.0974
mcmc,euclidean,1.0,0.2,,4000,0.1693891594468964,0.16789891902435888,0.02483629336859456,0.12184199872371125,0.21715612152465816,0.19118987549374114,0.09312854673703737,0.09088445214880952,0.021553023596937615,0.055284646952131616,0.13139845450580342,0.4147881325180762,0.31823604983410053,0.3197746945850364,0.04573534715684937,0.23240707825220047,0.4171231770916667,0.19803986244365976,0.0059049472084399535,0.004788453331206713,0.0030555776439566973,0.8192066973650329,1.2108520881514915,0.8494423542140391,0.006807932523808736,0.005533560562820512,0.009569592841380675,0.9562361445956326,0.022
mcmc,mahalanobis,1.0,0.2,,4000,0.17775202409096638,0.17403694357560928,0.03802275871973557,0.10973363913965413,0.24046768150480077,0.29269933309562024,0.10491116136978304,0.10940743258868221,0.028535787904537844,0.06009761169378824,0.1451426607965762,0.5491714942740996,0.31464650773048436,0.3034017969758646,0.04876839421754085,0.23541714165145242,0.4139379351618103,0.21117334147082248,0.002457917435630036,0.016571067963952385,0.000533964459659475,1.2541524668447221,1.6031448309724474,0.9057751207904027,0.008793623556571773,0.01658273024811477,0.00831220306423456,1.0016743221020017,0.0198
mcmc,reweighted,1.0,0.2,,4000,0.18121816393426549,0.18152214218570034,0.038621288582885056,0.11158844370356714,0.2694892259497597,0.2973068181303854,0.09654048328248734,0.09700032831151312,0.024072057253016192,0.05435656326848992,0.14940703369475453,0.463266957832566,0.2983769396255449,0.2980693833385354,0.055074661181069996,0.2066475967352065,0.3979568448842032,0.23848027843813643,0.00592405727892914,0.00820038987665668,0.016803532564598933,1.2738945300096325,1.352371775580406,1.022901382835189,0.007790946293008032,0.008612617518151731,0.017505600344285433,1.0697013887421292,0.0274
mcmc,euclidean,2.0,0.05,,4000,0.17290859270565806,0.17137631158678132,0.027077496877225275,0.12519278377675727,0.22049616381642942,0.2084426681472968,0.0957655996741543,0.09612826181811863,0.02228211659280135,0.058107031837998334,0.13605309599909166,0.42881953376561616,0.3139260073304093,0.31477597973381116,0.05179582909031125,0.2203471299494896,0.41072016280726253,0.22428251901143287,0.0023855139496782862,0.0074255062683236395,0.0012544648597345165,0.8931311311434614,1.251812641668617,0.962003652231005,0.004024325051383869,0.007558547090205357,0.0025176464946672305,0.9562361445956326,0.137
mcmc,mahalanobis,2.0,0.05,,4000,0.18079568898395615,0.18458548633708693,0.026142318367175274,0.12661667202941843,0.22113571172018276,0.20124366062039387,0.11763508815096191,0.11942711745200706,0.025661903158689093,0.06644440179341293,0.16551490296184065,0.4938635565529084,0.31116985920313733,0.3143959397874895,0.05830554665828454,0.2085330329645282,0.41566867098515203,0.25247042293806643,0.005501582328619803,0.029294994745131253,0.004010612987006501,0.8622849623011514,1.441689556265092,1.082908601246563,0.0069165525219827845,0.029297975422428842,0.005459329374583484,1.0016743221020017,0.1262
mcmc,reweighted,2.0,0.05,,4000,0.17025112619402535,0.16785747066686538,0.035108000789099085,0.11316647816453956,0.23801821774134765,0.270261516083946,0.09146166470188938,0.08889362858081987,0.021458655579665503,0.05842518252101794,0.14002738356727323,0.41297201917891135,0.30490364137406245,0.2995165738689684,0.06175462951880685,0.20373896861882457,0.41144941127808415,0.26740538982291556,0.005042980461310992,0.0031215712960587227,0.010276830816081384,1.1580113405285624,1.2055504788318188,1.1469683984724073,0.007378507059354259,0.003484392159549348,0.010942300605284727,1.0697013887421292,0.1702
mcmc,euclidean,2.0,0.1,,4000,0.1730279653181551,0.17355660474098494,0.029152538677810428,0.11863801889446603,0.22367418988873408,0.224416347375931,0.09032297177978212,0.08758659564510127,0.02044158429738249,0.056052162602577255,0.1318585618171121,0.3933984732252068,0.31403583712645944,0.3202057437173699,0.053334499689634905,0.20916023311980217,0.4173109145203349,0.2309451581467854,0.0022661413371812544,0.0019828783739514605,0.001144635063684396,0.9615748443467069,1.148411262126916,0.9905813729109643,0.0033046022902940638,0.0025630632364117304,0.005382770604573919,0.9562361445956326,0.0736
mcmc,mahalanobis,2.0,0.1,,4000,0.17266379467766999,0.17500348013485567,0.03164362139664809,0.11162313797546984,0.23302958385088735,0.24359271108652503,0.10575537686613073,0.10484890974172792,0.024682156671345795,0.06326840028380923,0.15210796723260966,0.4750083266127337,0.3128699937924963,0.31303838339467754,0.05903323994240758,0.20721007508345893,0.4176472725256076,0.25562142728913584,0.002630311977666361,0.01741528346030008,0.0023104783976475307,1.0437413583540904,1.3866472521204762,1.0964240446582272,0.0033466502051364266,0.017423345677401447,0.00589333755782245,1.0016743221020017,0.0762
mcmc,reweighted,2.0,0.1,,4000,0.18597368574414463,0.18318146664552387,0.04159056701859552,0.11628287131597341,0.29674731501157736,0.3201643341858039,0.09410448468530294,0.0911327285417754,0.021211740826499438,0.06118747096685331,0.13883773380118955,0.40822014253866745,0.31643763668580177,0.31622673777851873,0.05749572117869068,0.20584234665245144,0.4120320284657822,0.24896377574826548,0.010679579088808289,0.005764391279472286,0.0012571644956579364,1.3718339747075847,1.1916787710817738,1.067867717014733,0.011403163304423945,0.005763250774355575,0.004754632054929797,1.0697013887421292,0.1042
mcmc,euclidean,2.0,0.2,,4000,0.17530271988238666,0.17160090998556185,0.03299776663591284,0.11803942288726316,0.22919889899523888,0.25401692599867637,0.09335751928067207,0.08912845069381152,0.01954424591189068,0.06025256851742035,0.1335443772883279,0.3761291879446108,0.3111920747224202,0.31724327295583643,0.05408901268507151,0.19486171769025884,0.39230022002239484,0.2342122952544534,8.613227050313643e-06,0.0050174258748414136,0.0039883974677236145,1.0884068337028958,1.0979986574654694,1.0045949386751147,0.005281880201301902,0.005035045530664294,0.008969673981678852,0.9562361445956326,0.0216
mcmc,mahalanobis,2.0,0.2,,4000,0.17058022061642952,0.16759263202705982,0.03092963819124525,0.11934514456736763,0.22822840385117057,0.23809646580870897,0.09851299915621496,0.09704019483952511,0.02292145656940363,0.05735396908178525,0.14388988464012017,0.4411236373521167,0.28719800249993804,0.28455477170036647,0.05120461931946149,0.1938608636801745,0.39599043612749596,0.2217225056088255,0.004713886038906823,0.010172905750384306,0.02798246969020579,1.0201911524118557,1.2877308571443145,0.9510231163697012,0.005714948172114861,0.010489019269956022,0.02798745709560801,1.0016743221020017,0.024
mcmc,reweighted,2.0,0.2,,4000,0.18831483701667356,0.1907759487003682,0.038936372806522256,0.11115553892435945,0.25025879395785866,0.2997323376148433,0.10045817942196732,0.09809073062344872,0.024570312353803952,0.06263698208160287,0.14946255076575632,0.47285588171806325,0.32514777406511003,0.3357594039557223,0.05418241082442044,0.23502462454871234,0.43423826523733966,0.23461672106116524,0.013020730361337218,0.012118086016136662,0.009967301874966195,1.2842873491959306,1.3803638216387009,1.0063296218097082,0.01366942119129184,0.012117240129610555,0.010566803280260268,1.0697013887421292,0.0364
